,date,Date (aggregated based on UTC),Raw_Moderated_cph,Raw_Mod_Coeff_of_Var,Raw_Mod_sqrt,Corrected_Mod_cph_for_Des,SWC_Des_cm3_cm3,Corrected_Mod_cph_for_UTS,SWC_UTS_cm3_cm3,SWC_5,SWC_10,SWC_20,SWC_50,WeightedTDR_SWC,WeightedTDR_SD,WeightedTDR_SE,sT_5,sT_10,sT_20,sT_50,PRISM_ppt_mm,BaroPress,airRH,airT,date.1,CRNS,Bare,scaled_stationary_N_Des,site_theta_pred,TDR_pore_swc_g,TDR_tot_swc_g,TDR_tot_swc_g_resid_Des,scaled_stationary_N_UTS,NewName,Rhov_cal_g_cm3,theta_pred_tot_g_UTS,TDR_tot_swc_g_resid_UTS,theta_pred_tot_g_Des
10,2023-07-12,2023-07-12,9540.270833333334,0.007212491336908,138.65461567820043,1951.1371363484448,0.1300693857522165,1800.6726779176245,0.1144282023111979,0.0095416666666666,0.0302083333333333,0.0860416666666666,0.1006875,0.0340122761309834,0.0329118359925898,0.0163878582278831,20.804255319148936,17.993750000000002,15.9125,12.23125,0.0,699.7666666666668,40.3625,16.320833333333333,2023-07-12,0.1144282023111979,809.1144420530212,2664.896212672737,0.18983450736135965,0.032872165834512884,0.1098721658345129,-0.08890748807322299,2581.107887968856,F1,8.504548688548212e-06,0.21807272937494424,-0.10820056354043134,0.1987796539077359
11,2023-07-13,2023-07-13,9723.083333333334,0.0071536014891098,139.79402595366903,1947.2823076265656,0.1316434094320275,1823.64354294618,0.106170654296875,0.0084166666666666,0.0291458333333333,0.08375,0.0988333333333333,0.0330710048367564,0.0339972302280616,0.0169283108132776,21.102127659574467,18.07708333333333,16.05,12.466666666666669,0.0,699.30625,34.045833333333334,17.397916666666667,2023-07-13,0.106170654296875,809.8833583028536,2659.631222185875,0.19128890420751254,0.03196244647436367,0.10896244647436368,-0.09134005940744797,2614.0346278732113,F1,6.552806813626435e-06,0.20869344274704707,-0.09973099627268339,0.20030250588181164
12,2023-07-14,2023-07-14,9932.375,0.0070763626869215,141.32074609121935,1961.992523782751,0.125750682208018,1867.8248301681576,0.0920015660727896,0.0074791666666666,0.028125,0.0815,0.0972708333333333,0.0321692784340629,0.0350370246480752,0.0174460577887171,20.12619047619048,18.3,16.279166666666665,12.652083333333332,0.0,699.30625,33.29375,16.020833333333332,2023-07-14,0.0920015660727896,811.9654212047196,2679.7226850522834,0.18581208946375094,0.031090946439125,0.10809094643912501,-0.08647825989524585,2677.364665779457,F1,5.799443979716975e-06,0.19229443845424568,-0.08420349201512067,0.19456920633437086
13,2023-08-01,2023-08-01,9299.625,0.0073385248285258,136.28260912485092,1931.2719978841333,0.139544226529961,1756.6741191051356,0.1319531892475328,0.0132222222222222,0.0178888888888888,0.0796666666666666,0.0761111111111111,0.021378407177416,0.0474801423013133,0.0236418849695541,29.43333333333333,22.344444444444445,16.233333333333334,13.4,6.0832,701.2222222222222,56.93333333333333,18.0,2023-08-01,0.1319531892475328,847.1916129500962,2637.7640694360816,0.19748099118072354,0.020661791151742024,0.09766179115174203,-0.10912703697613371,2518.0397753668985,F1,2.05540536116025e-05,0.23783411944001068,-0.14017232828826864,0.20678882812787575
14,2023-08-02,2023-08-02,9068.333333333334,0.0074424946055897,134.37175265694876,1919.3751749607693,0.1438947065634841,1703.7278310123054,0.1551742553710937,0.0125652173913043,0.0166739130434782,0.076,0.0761521739130434,0.0206026559920725,0.0483746727835413,0.024087300373501,19.03023255813953,17.593478260869563,15.917391304347827,13.45,6.2226,701.3833333333333,71.21249999999999,13.264583333333334,2023-08-02,0.1551742553710937,844.633919329619,2621.515186791859,0.20224677415944137,0.019912043574933966,0.09691204357493396,-0.1148721048918814,2442.145869988651,F1,2.7805368602805185e-05,0.2655590547551785,-0.16864701118024453,0.21178414846681537
15,2023-08-03,2023-08-03,9112.895833333334,0.0073973117549502,135.1941346211204,1906.830179847254,0.1497222806188371,1716.4549712549754,0.1492398579915364,0.0170434782608695,0.0172608695652173,0.072391304347826,0.076,0.0198278563672109,0.049268106006915,0.0245321694170884,18.927906976744183,17.9,16.27173913043478,13.519565217391303,9.842999,700.4729166666666,64.05416666666666,12.61875,2023-08-03,0.1492398579915364,845.145811220298,2604.381019570496,0.20743225019465372,0.019163215661774462,0.09616321566177446,-0.12105920344667323,2460.389120122057,F1,1.9650702879226024e-05,0.2584803478661995,-0.16231713220442504,0.2172224191084477
16,2023-08-04,2023-08-04,9244.708333333334,0.0073511315751802,136.03961480030372,1927.137228849617,0.1409891064288682,1734.7595372714638,0.140906016031901,0.0199565217391304,0.0175434782608695,0.0702826086956521,0.0759782608695652,0.0193790585062154,0.0497856216415723,0.0247898570420932,17.31219512195122,17.004347826086956,15.92608695652174,13.558695652173911,0.8228,700.2041666666668,52.49375,12.63125,2023-08-04,0.140906016031901,836.8931249758575,2632.116731719482,0.19912103072050702,0.018729461753156172,0.09572946175315616,-0.11277809396287913,2486.6271256798705,F1,1.179404979578858e-05,0.2487471258938533,-0.15301766414069715,0.2085075557160353
17,2023-08-05,2023-08-05,9254.125,0.0073612830836116,135.85153512525412,1955.3462047034927,0.1286888387708136,1733.9533134084377,0.1411374409993489,0.0223260869565217,0.018195652173913,0.0689782608695652,0.0757826086956521,0.0280967370994494,0.0397331339583458,0.0197844011621067,18.788372093023256,17.743478260869566,15.993478260869566,13.491304347826087,0.0,700.5229166666667,42.833333333333336,14.210416666666667,2023-08-05,0.1411374409993489,836.800548511394,2670.6450296622183,0.18826215178688777,0.027154918941177816,0.10415491894117782,-0.09297865229863919,2485.4714737960803,F1,8.373576997916298e-06,0.24916005046237708,-0.14500513152119926,0.197133571239817
18,2023-08-06,2023-08-06,9369.041666666666,0.0072807481191515,137.3554519002105,1999.0699410239208,0.1114654458041548,1765.5828769934997,0.1278597513834635,0.023127659574468,0.0189787234042553,0.0681063829787234,0.0753829787234042,0.0282115675848348,0.039600721180374,0.0197184685950676,20.144186046511628,18.42978723404256,16.48936170212766,13.559574468085106,0.0,700.1625,39.89791666666667,15.175,2023-08-06,0.1278597513834635,841.9256585669576,2730.363650744013,0.17283918776941887,0.027265900245219618,0.10426590024521962,-0.07673694070771739,2530.8097060376153,F1,7.72485365421359e-06,0.2336458845306981,-0.12937998428547848,0.181002840952937
19,2023-08-07,2023-08-07,9496.416666666666,0.0072495394604363,137.94644733267702,2002.636582596261,0.1101945670275921,1777.0179519406236,0.1233189900716145,0.0207659574468085,0.0192127659574468,0.0669361702127659,0.0747234042553191,0.0269717986751388,0.0410303175530183,0.0204303104589875,19.634090909090908,18.11063829787234,16.4468085106383,13.653191489361705,0.0,699.9083333333333,37.34791666666667,13.991666666666667,2023-08-07,0.1233189900716145,828.5641806739486,2735.2350303313433,0.17165001814422665,0.026067689074668894,0.1030676890746689,-0.07669257095998977,2547.2008927910397,F1,6.256270200374429e-06,0.22839584358803863,-0.12532815451336973,0.17976026003465867
20,2023-08-08,2023-08-08,9715.104166666666,0.0071583688250021,139.71086468528964,2012.19412645234,0.1066695976189151,1798.0055431961946,0.1156145731608073,0.016595744680851,0.0190212765957446,0.0653191489361702,0.074,0.0182094713148345,0.0511342904081568,0.0254614024565798,18.75454545454545,17.472340425531915,16.142553191489363,13.653191489361705,0.0,698.5083333333333,30.61875,14.089583333333332,2023-08-08,0.1156145731608073,829.9220283130711,2748.2888859266427,0.16851130875892956,0.017599079770929112,0.09459907977092913,-0.0818822933408569,2577.2847819973035,F1,4.421074547015162e-06,0.21919352463236594,-0.12459444486143681,0.17648137311178602
21,2023-08-09,2023-08-09,9721.979166666666,0.0071746706694533,139.38533687014652,2007.5002639916404,0.1083891887027552,1784.1988943619965,0.1206804911295573,0.0132127659574468,0.0189148936170212,0.0638723404255319,0.0737446808510638,0.0178874220322399,0.0515056503306465,0.0256463144670386,18.97317073170732,16.938297872340424,15.604255319148937,13.53404255319149,0.0,697.3125,40.49375,11.841666666666669,2023-08-09,0.1206804911295573,827.4013996744928,2741.877928920445,0.1700441434296177,0.01728782575830242,0.09428782575830241,-0.08379469539216611,2557.494150057702,F1,6.2112970482188475e-06,0.22515143626392328,-0.13086361050562087,0.17808252115046852
22,2023-08-10,2023-08-10,9817.541666666666,0.0071505668540186,139.8543209020903,1999.476123104853,0.1112436530966466,1801.7155040152293,0.1139780680338541,0.0101702127659574,0.0188936170212765,0.0627872340425532,0.073,0.0176133886185153,0.0518216424249635,0.0258036570608691,18.48205128205128,17.840425531914892,16.05531914893617,13.438297872340426,0.0,697.75625,35.15416666666667,14.308333333333332,2023-08-10,0.1139780680338541,824.626767830342,2730.9184211232787,0.17270326321605162,0.017022978096080048,0.09402297809608004,-0.08683782488135702,2582.602688606038,F1,5.711284880681688e-06,0.21760081558234565,-0.12357783748626561,0.18086080297743706
23,2023-08-11,2023-08-11,9632.583333333334,0.0072104746892286,138.69221938005649,1980.335274456438,0.1184691754720705,1791.3287515285308,0.1177978515625,0.0078723404255319,0.0181702127659574,0.0619361702127659,0.0727021276595744,0.0174152723407224,0.0520500933159961,0.0259174100831897,18.03617021276596,16.96808510638298,15.953191489361702,13.508510638297873,0.65,699.1625,58.01458333333333,12.322916666666666,2023-08-11,0.1177978515625,820.881122762878,2704.7755252087627,0.17925123373686586,0.01683150278542914,0.09383150278542915,-0.09387424080688236,2567.7141810485173,F1,1.4764629383783041e-05,0.22202500738795752,-0.12819350460252837,0.1877057435923115
24,2023-08-12,2023-08-12,9649.541666666666,0.0071900592554646,139.0858236682377,1980.843248003321,0.1182522388239282,1810.1782363128675,0.1109593709309895,0.008,0.0174893617021276,0.0612340425531914,0.0723191489361702,0.0172437647917751,0.0522478612773788,0.0260158850912046,15.717777777777776,15.751063829787231,15.229787234042552,13.412765957446808,0.0,700.1791666666667,60.6375,12.4,2023-08-12,0.1109593709309895,818.6110916370204,2705.4693240996803,0.17907361127302263,0.016665744264324732,0.09366574426432472,-0.09385425470488773,2594.7332803316053,F1,1.667062455184893e-05,0.214120451361931,-0.12045470709760628,0.18751999896921245
25,2023-08-13,2023-08-13,9746.625,0.007155603762138,139.7562665054023,1984.3741633505729,0.1170019333438106,1833.3313142371155,0.1031519571940104,0.0092127659574468,0.0172978723404255,0.0602978723404255,0.0717234042553191,0.0170100886057256,0.0525173168390864,0.0261500556535814,17.245238095238093,15.317021276595744,14.153191489361705,13.108510638297872,0.715,700.275,53.89166666666667,13.695833333333333,2023-08-13,0.1031519571940104,816.7355487788665,2710.2919082024923,0.17784486160198099,0.01643990103319801,0.09343990103319802,-0.09279526262245755,2627.921206595997,F1,1.363388678461766e-05,0.20491813240625825,-0.11147823137306023,0.18623516365565557
26,2023-08-14,2023-08-14,9736.416666666666,0.0071785399129411,139.30728766844163,1996.2487540579525,0.112317453405695,1853.9755047953668,0.0961418151855468,0.0085106382978723,0.0176808510638297,0.0602978723404255,0.0710212765957446,0.0169688431092373,0.0525648776479649,0.0261737377050257,19.463414634146343,17.50851063829787,15.53404255319149,13.019148936170213,0.0034,702.3229166666666,40.04375,14.454166666666666,2023-08-14,0.0961418151855468,817.758651004272,2726.510425708831,0.1737868238976643,0.016400038108550778,0.09340003810855077,-0.08859312066901029,2657.5128607284155,F1,7.41213977933129e-06,0.197249533276531,-0.10384949516798023,0.18199315877756106
27,2023-08-15,2023-08-15,9613.375,0.0072123862004877,138.6536346634576,2000.7555025763268,0.1106232004366902,1856.999465177077,0.0951919555664062,0.0066808510638297,0.0174680851063829,0.0599148936170212,0.071,0.0168863150609392,0.0526600419947763,0.0262211230840804,20.26046511627907,17.846808510638297,16.04042553191489,13.238297872340429,0.0,704.25,41.68541666666667,15.322916666666666,2023-08-15,0.0951919555664062,818.7171749254362,2732.665819317176,0.17227597008472045,0.016320276446049675,0.09332027644604968,-0.08709402933666643,2661.8474452922037,F1,8.53017618152423e-06,0.19612873801910932,-0.10280846157305965,0.1804143057827161
28,2023-08-16,2023-08-16,9680.854166666666,0.0071775230200629,139.33097761507142,1990.162381999841,0.1146566187466199,1854.129417315825,0.0961952209472656,0.005595744680851,0.0169148936170212,0.0592978723404255,0.0707234042553191,0.016739118648479,0.0528297764151781,0.0263056392933421,19.49767441860465,17.617021276595743,16.0531914893617,13.387234042553192,0.0,703.0500000000001,46.89791666666667,15.958333333333334,2023-08-16,0.0961952209472656,811.967300591706,2718.1975554628507,0.17585263841636495,0.016178014138699143,0.09317801413869914,-0.09097436920286123,2657.7334809585573,F1,1.1457316135989405e-05,0.19719054405245617,-0.10401252991375703,0.18415238334156037
29,2023-08-17,2023-08-17,9797.666666666666,0.0071446765737799,139.96711594256283,1994.6185541156408,0.1129303902482241,1855.183178016456,0.0957806905110677,0.005127659574468,0.0163191489361702,0.0584468085106383,0.0703404255319149,0.0165360029165663,0.0530639922527414,0.0264222628673529,18.604761904761904,17.04042553191489,15.7,13.436170212765957,0.7629,701.8249999999999,44.01041666666666,16.241666666666667,2023-08-17,0.0957806905110677,818.7246755715047,2724.2838709622506,0.17433725764745617,0.015981706958394015,0.09298170695839403,-0.08958672559732173,2659.243955399462,F1,1.0139997496406238e-05,0.19677761948393238,-0.10379591252553835,0.18256843255571575
30,2023-08-18,2023-08-18,9787.729166666666,0.0071599500426691,139.6761640732646,1983.193150546911,0.1175581884467583,1833.807118487567,0.102996826171875,0.0052978723404255,0.0160212765957446,0.0598723404255319,0.0699148936170212,0.0168135411114932,0.0527439587419518,0.026262907922701,18.79555555555556,17.306382978723402,15.865957446808512,13.43191489361702,0.0,700.78125,56.375,14.45,2023-08-18,0.102996826171875,832.8351748207688,2708.6788608728275,0.17825470661144172,0.016249941919615492,0.0932499419196155,-0.09341375419473802,2628.6032306634634,F1,1.609339297103714e-05,0.20474116473403378,-0.11149122281441828,0.18666369611435352
31,2023-08-19,2023-08-19,9597.875,0.0072230510345366,138.44982295127434,1961.4759404712388,0.1260726702865276,1806.606320899804,0.1121800740559895,0.0087446808510638,0.0155744680851063,0.0633404255319148,0.0699361702127659,0.0175508100926458,0.0518938026742559,0.025839587962304,17.00232558139535,16.0468085106383,15.01063829787234,13.4,0.8084,700.9583333333334,52.37291666666667,15.216666666666669,2023-08-19,0.1121800740559895,834.5008361267243,2679.017126798723,0.18600110007525927,0.01696249723698848,0.09396249723698849,-0.10080451246968283,2589.6132498225193,F1,1.4129250319621537e-05,0.2155951819638016,-0.1216326847268131,0.19476700970667132
32,2023-08-20,2023-08-20,9658.104166666666,0.007187152024765,139.14418091853457,2005.928164176221,0.1089859494718054,1841.6175367272424,0.1004371643066406,0.0129574468085106,0.0161702127659574,0.0607021276595744,0.0698936170212766,0.0169883939816276,0.0525423332398638,0.0261625121215039,19.20952380952381,17.42340425531915,15.538297872340424,13.293617021276594,0.0,701.7125,30.554166666666664,17.21875,2023-08-20,0.1004371643066406,839.0196849352074,2739.7307283131645,0.17056124272790557,0.016418933624891652,0.09341893362489165,-0.08520379440090761,2639.798786843099,F1,5.38415073518401e-06,0.20179170353029255,-0.1083727699054009,0.17862272802579926
33,2023-08-21,2023-08-21,9601.145833333334,0.0072285946916888,138.34573046456129,2010.6482079502173,0.1071652898312237,1840.42551802316,0.1006355285644531,0.0143829787234042,0.0167234042553191,0.0598936170212765,0.0698297872340425,0.0168130571120828,0.0527445168490282,0.0262631858221061,18.67,18.248936170212765,16.314893617021276,13.46808510638298,0.0,703.4250000000001,31.258333333333336,16.935416666666665,2023-08-21,0.1006355285644531,828.6875342777021,2746.177444201374,0.1690143222916159,0.016249474144132865,0.09324947414413287,-0.0837572997684779,2638.090131562523,F1,5.500223271640783e-06,0.20226361732289114,-0.10901414317875827,0.17700677391261077
34,2023-08-22,2023-08-22,9524.729166666666,0.007246395675426,138.0040264489003,2002.0904103653904,0.1102525544879612,1829.4258363032725,0.1042518615722656,0.0111702127659574,0.016595744680851,0.0588723404255319,0.0698297872340425,0.0165963152860344,0.0529944451428382,0.0263876331317919,18.33409090909091,17.75744680851064,16.43617021276596,13.651063829787237,0.0,703.7375000000001,40.922916666666666,15.620833333333332,2023-08-22,0.1042518615722656,820.9441013021789,2734.489059029583,0.17183148229993805,0.016039997623899398,0.09303999762389939,-0.086909866259577,2622.32304318465,F1,8.371592115351089e-06,0.20645185223220372,-0.11341185460830433,0.1799498638834764
35,2023-08-23,2023-08-23,9570.958333333334,0.0072334888020372,138.251760794268,2001.296815922848,0.1105450199699492,1823.500240422712,0.1063270568847656,0.0094042553191489,0.0162553191489361,0.0577872340425532,0.0695106382978723,0.0163472791429088,0.0532816125045016,0.0265306229671713,19.413636363636364,17.17659574468085,15.75744680851064,13.640425531914897,2.5361,702.81875,51.739583333333336,14.714583333333332,2023-08-23,0.1063270568847656,837.3828419955189,2733.4051542722336,0.1720955615996882,0.015799309309948103,0.09279930930994812,-0.08742648622606108,2613.8292161522336,F1,1.3269221073273218e-05,0.2087524319711219,-0.11595312266117377,0.1802257955360092
36,2023-08-24,2023-08-24,9516.354166666666,0.0072676127943909,137.60498634322343,1957.2449313010147,0.1277195041087725,1779.1169203519692,0.1226043701171875,0.0109787234042553,0.0161063829787234,0.0594468085106383,0.0689148936170212,0.0166644884313989,0.0529158336527754,0.0263484899507635,16.648837209302325,16.865957446808512,15.770212765957448,13.612765957446808,2.6854,700.9270833333334,69.41875,12.372916666666669,2023-08-24,0.1226043701171875,862.9426419174425,2673.238342671527,0.1875581529322886,0.016105885567748026,0.09310588556774804,-0.10329077089904895,2550.2095817046666,F1,2.410679227633323e-05,0.22745201600284146,-0.1343461304350934,0.196396656466797
37,2023-08-25,2023-08-25,9257.625,0.0073744829368288,135.61082448405585,1910.3246478824267,0.1481422769500663,1734.366743150082,0.1410090128580729,0.0197234042553191,0.015595744680851,0.0749574468085106,0.0689787234042553,0.0199600045050983,0.0491157239806373,0.0244562935211439,14.404255319148936,15.03191489361702,14.959574468085108,13.53404255319149,5.6015997,700.9562500000001,94.40833333333336,10.3,2023-08-25,0.1410090128580729,871.5311380977097,2609.1538233159395,0.20597085527936881,0.019290934121033932,0.09629093412103393,-0.11939852519867436,2486.064089422654,F1,5.170655986755602e-05,0.24892409356607778,-0.15263315944504385,0.2156894593197083
38,2023-08-26,2023-08-26,8979.541666666666,0.0074585851042824,134.0782457501568,1885.859608236927,0.159745188480564,1705.447952266639,0.1542078653971354,0.0523829787234042,0.0158085106382978,0.0744468085106382,0.0688297872340425,0.0409733462513914,0.0248849202375415,0.0123909995466928,15.079545454545457,14.687234042553191,14.040425531914892,13.24255319148936,9.3572,702.0166666666668,79.87916666666666,12.41875,2023-08-26,0.1542078653971354,873.505757697692,2575.7390569832173,0.21648959904215542,0.03959989703669716,0.11659989703669715,-0.11012903755305498,2444.611514407135,F1,3.6630760149913846e-05,0.2646152271699813,-0.14801533013328416,0.22672893458975213
39,2023-08-27,2023-08-27,9085.354166666666,0.0074099849627394,134.95974890024766,1895.353228000334,0.1552401724267015,1727.772933544043,0.1438802083333333,0.061127659574468,0.0166595744680851,0.0694255319148936,0.0687872340425532,0.0434326645908129,0.0220490428819166,0.0109789252988111,15.042222222222222,15.355319148936172,14.791489361702128,13.129787234042556,4.5638,702.1999999999999,70.71666666666667,12.020833333333334,2023-08-27,0.1438802083333333,867.9975436696872,2588.7056039679187,0.21232698640837872,0.0419767776659732,0.1189767776659732,-0.10338191088143467,2476.6124360518743,F1,2.4695963880681698e-05,0.2524044577864925,-0.1334276801205193,0.22235868854740787
40,2023-08-28,2023-08-28,9273.6875,0.0073393092200391,136.25854983021992,1921.82576875582,0.1429800470316837,1760.9357153288531,0.1298332214355468,0.0610212765957446,0.0169361702127659,0.0664042553191489,0.0688510638297872,0.0427523064085658,0.0228335742424246,0.0113695686137033,14.517777777777775,14.295744680851064,13.808510638297872,13.029787234042551,2.3274999,701.8208333333333,64.91875,12.364583333333334,2023-08-28,0.1298332214355468,867.4676583618193,2624.8622493850357,0.20125323276968854,0.0413192254660685,0.11831922546606849,-0.09242330810094102,2524.148403416443,F1,1.9973818092620608e-05,0.23582848582146662,-0.11750926035539813,0.2107425335670095
41,2023-08-29,2023-08-29,9324.541666666666,0.0072951038961145,137.08622318771768,1947.6101330591976,0.1316415870487368,1789.950918695334,0.1183942159016927,0.0568936170212765,0.0178510638297872,0.0647872340425532,0.0686170212765957,0.0407303510323378,0.0251651217178433,0.0125305208464302,15.066666666666666,14.685106382978724,13.706382978723406,12.82127659574468,0.9953,702.6895833333333,42.833333333333336,13.472916666666668,2023-08-29,0.1183942159016927,859.9864675615971,2660.0789717251378,0.19116467851142693,0.039365047151703796,0.11636504715170379,-0.08380737628879523,2565.7391773525765,F1,7.939000505134835e-06,0.22261489962870581,-0.10624985247700203,0.20017242344049901
