date,Date (aggregated based on UTC),Raw_Moderated_cph,Raw_Mod_Coeff_of_Var,Raw_Mod_sqrt,Corrected_Mod_cph_for_Des,SWC_Des_cm3_cm3,Corrected_Mod_cph_for_UTS,SWC_UTS_cm3_cm3,Rhov_g_cm3,SWC_5,SWC_10,SWC_20,SWC_50,WeightedTDR_SWC,WeightedTDR_SD,WeightedTDR_SE,sT_5,sT_10,sT_20,sT_50,PRISM_ppt_mm,BaroPress,airRH,airT,date,CRNS,Bare
2024-06-22,2024-06-22,4418.1875,0.0107240235623442,93.2598655255818,2084.9331768071243,0.1440736448158218,1984.127524156185,0.1238296863644622,9.41329385472821e-06,0.0687083333333333,0.0765833333333333,0.06075,0.079875,0.0702393692994454,0.0045183613021001,0.0022504048494486,14.4,13.958333333333334,13.225,12.00625,14.5917,809.6166666666667,82.44166666666666,13.483333333333334,2024-06-22,0.1238296863644622,1080.018855857416
2024-06-23,2024-06-23,4357.520833333333,0.0106538213308599,93.88902457112256,2044.816607860132,0.1600103079923227,1949.331076852248,0.1349646526834239,9.08107922375152e-06,0.0705416666666666,0.0781666666666666,0.0608749999999999,0.078,0.0714117195199467,0.0031663939190573,0.0015770470208744,14.327083333333334,14.010416666666666,13.1875,12.0,4.4621997,810.4729166666666,81.55,14.35,2024-06-23,0.1349646526834239,1055.7098535291025
2024-06-24,2024-06-24,4568.708333333333,0.0104417234558333,95.77616034668048,2146.9168880479774,0.1227812570565295,2053.7472567942027,0.1051177978515625,8.404636917114094e-06,0.0672083333333333,0.079375,0.0614166666666666,0.0780833333333333,0.0705796691936025,0.0041259236590582,0.0020549482411873,15.475,14.772916666666667,13.452083333333334,12.00625,0.0,807.5916666666667,64.7,17.291666666666668,2024-06-24,0.1051177978515625,1066.0445231377685
2024-06-25,2024-06-25,4652.958333333333,0.010358450524068,96.54809035344708,2172.3666937373378,0.114943474010369,2081.11890107467,0.0985278618044969,8.115533580132204e-06,0.0651666666666666,0.079,0.062,0.0789583333333333,0.0698084609093945,0.0050152896757556,0.002497903875563,16.141666666666666,15.25625,13.866666666666667,12.2125,0.0,807.8770833333333,54.04166666666666,18.78333333333333,2024-06-25,0.0985278618044969,1060.8437518414958
2024-06-26,2024-06-26,4681.041666666667,0.0103208587285258,96.89906680502632,2217.7249849700606,0.1017993581034447,2120.5342117453406,0.089788818359375,8.48980808505446e-06,0.0639166666666666,0.078875,0.062,0.07975,0.0693095999560432,0.005590581705228,0.0027844325275263,16.885416666666668,16.054166666666667,14.422916666666666,12.46875,0.0,808.1,53.6,19.65833333333333,2024-06-26,0.089788818359375,1050.5157962126843
2024-06-27,2024-06-27,4754.520833333333,0.0102178649991,97.88631186841938,2240.897082730756,0.0954073090853649,2132.221625795488,0.0872639500817587,9.443177893120594e-06,0.0625833333333333,0.078375,0.062,0.0807083333333333,0.0686647265813808,0.00633425689161,0.0031548257152227,17.025000000000002,15.979166666666666,14.5125,12.6,1.0059,805.2145833333334,61.55,18.883333333333333,2024-06-27,0.0872639500817587,1049.6708264241302
2024-06-28,2024-06-28,4901.0625,0.0101177065903239,98.8430769936176,2220.9831182549497,0.1007844513365217,2115.5226655224005,0.0907752627418154,9.231850854320972e-06,0.0609166666666666,0.07775,0.0614166666666666,0.0832916666666666,0.0678160578058986,0.0073129512129777,0.0036422720037499,16.202083333333334,15.535416666666668,14.454166666666666,12.76875,5.2836,803.6750000000001,64.96666666666667,17.433333333333334,2024-06-28,0.0907752627418154,1043.8273404232746
2024-06-29,2024-06-29,4766.770833333333,0.0102567814047934,97.5032733856854,2280.90485180866,0.0852470194992561,2174.3379444125358,0.0788313702839176,9.077377593496824e-06,0.0609166666666666,0.07725,0.0615,0.082375,0.0676171863130377,0.007542292042248,0.0037564969804304,18.18958333333333,16.864583333333332,14.98125,12.8375,5.7086,807.31875,57.05,19.866666666666667,2024-06-29,0.0788313702839176,1047.699373785774
2024-06-30,2024-06-30,4775.854166666667,0.0102500058637949,97.57021327492896,2295.387219285698,0.0816646409347194,2177.8627268470486,0.0782223656063988,1.0007818185511076e-05,0.0599583333333333,0.0769166666666666,0.0612083333333333,0.0819583333333333,0.0670355499727279,0.0082130415735229,0.0040905689806586,18.241666666666667,16.979166666666668,15.225,13.10625,0.93969995,809.5854166666667,54.43333333333334,21.041666666666668,2024-06-30,0.0782223656063988,1053.3853952780282
2024-07-01,2024-07-01,4623.666666666667,0.0104018689130301,96.15633893923211,2163.131426352302,0.1180692290644322,2037.611788767798,0.1095930890339176,1.1418644287386473e-05,0.06025,0.0765833333333333,0.0607916666666666,0.0806666666666666,0.0668806670730861,0.0083916542652297,0.0041795284154438,17.74375,17.016666666666666,15.525,13.3625,7.5453,807.375,86.04166666666667,16.825,2024-07-01,0.1095930890339176,1088.542289495309
2024-07-02,2024-07-02,4533.666666666667,0.0105084316646949,95.18490248716192,2095.064725493733,0.1405573751130344,1999.0610685256677,0.1201134658441311,8.931537903839871e-06,0.0624583333333333,0.076625,0.06025,0.0834583333333333,0.0678341856732881,0.0072920459536055,0.0036318599773703,17.14375,16.33125,15.20625,13.5,23.1505,806.0458333333332,72.35833333333333,17.016666666666666,2024-07-02,0.1201134658441311,1073.828150795317
2024-07-03,2024-07-03,4700.666666666667,0.0102411095202654,97.67031736371766,2189.313911203088,0.1104710629698181,2119.726462869717,0.0907003713208575,6.116524965274332e-06,0.06225,0.077125,0.060625,0.082,0.0679070706391141,0.0072079941960438,0.0035899973483827,17.447916666666668,16.506249999999998,15.310416666666669,13.49375,0.0089,806.8125,56.18333333333334,17.0,2024-07-03,0.0907003713208575,1083.128508735424
2024-07-04,2024-07-04,4814.395833333333,0.0101977606389563,98.07632069913454,2253.4835609091315,0.0925743951593847,2191.4043487413187,0.0759001941215701,5.248992858931645e-06,0.05995,0.0764,0.06045,0.0805,0.066617638526483,0.0086949817262545,0.0043306030072308,16.2,15.7625,15.2925,13.5,0.0,808.4791666666666,37.91666666666666,17.908333333333335,2024-07-04,0.0759001941215701,1067.5700143593072
2024-07-05,2024-07-05,4863.041666666667,0.0101208817875062,98.82742368853678,2301.4389339338804,0.0801512963361699,2244.4148575770373,0.0661795479910714,4.709825078820356e-06,0.0592916666666666,0.075875,0.06,0.0818333333333333,0.0661635815702179,0.0092186052853064,0.0045913977772348,17.433333333333334,16.325,15.13125,13.5,0.0,810.44375,39.425,16.599999999999998,2024-07-05,0.0661795479910714,1054.8341763346139
2024-07-06,2024-07-06,5066.916666666667,0.009924148278773,100.77165684131369,2330.258427264758,0.0733638413723391,2269.950675454704,0.0619142113662347,4.923037670255616e-06,0.058,0.0751666666666666,0.0597916666666666,0.0810416666666666,0.0653209765367004,0.0101903068316381,0.0050753612599836,17.589583333333334,16.341666666666665,15.075,13.5,0.0,808.1270833333333,41.1,16.191666666666666,2024-07-06,0.0619142113662347,1057.584366851277
2024-07-07,2024-07-07,5176.229166666667,0.0098292216986916,101.74292448634456,2358.5959636403304,0.0671473440830707,2298.562429120849,0.0574858909429505,4.837497946747315e-06,0.057125,0.074875,0.0595,0.0784166666666666,0.0646571942606413,0.0109557879745426,0.0054566150732528,18.35625,16.895833333333332,15.225,13.45625,0.0,805.9041666666667,34.31666666666667,18.575,2024-07-07,0.0574858909429505,1044.8966918334497
2024-07-08,2024-07-08,5126.520833333333,0.0098696570040649,101.3303454678284,2376.42009303053,0.0633669968192971,2305.8638932293006,0.0564085494640261,5.66937817843628e-06,0.055875,0.0740833333333333,0.0592916666666666,0.08,0.0639433783071962,0.0117789685136658,0.0058666065177957,18.50625,17.052083333333332,15.391666666666666,13.5,0.0,807.7312499999999,42.75833333333333,17.383333333333333,2024-07-08,0.0564085494640261,1044.1981502612755
2024-07-09,2024-07-09,5089.723404255319,0.0098667925993978,101.35931683624764,2391.139073285253,0.0603205075362408,2314.382282497814,0.05511474609375,6.143739274934531e-06,0.0545416666666666,0.0734166666666666,0.058875,0.0782916666666666,0.0629996457822494,0.0128672914138816,0.0064086541692912,18.477083333333333,17.2,15.520833333333334,13.54375,0.0,808.3249999999999,41.68333333333333,18.20833333333333,2024-07-09,0.05511474609375,1052.260248666448
2024-07-10,2024-07-10,5070.104166666667,0.0099539475402899,100.46906536061586,2382.95524035794,0.0619885456144694,2297.9820614880687,0.0575522398337339,6.846847637149247e-06,0.0532083333333333,0.0727083333333333,0.0580416666666666,0.077,0.0619783717235095,0.0140450360779068,0.0069952390229864,17.6125,16.654166666666665,15.320833333333333,13.5875,0.0,810.0437499999999,53.64166666666667,17.491666666666667,2024-07-10,0.0575522398337339,1050.062093757487
2024-07-11,2024-07-11,5063.866666666667,0.0099077585569291,100.93988005840656,2425.3407198723467,0.0536722634977624,2336.596857878038,0.05205078125,7.034173816674957e-06,0.0526666666666666,0.0725,0.058,0.0767916666666666,0.0616708505663226,0.0143996729149558,0.0071718686469869,17.389583333333334,16.458333333333332,15.16875,13.50625,0.0,809.93125,46.458333333333336,19.466666666666665,2024-07-11,0.05205078125,1060.076703917856
2024-07-12,2024-07-12,5192.979166666667,0.0097937384103584,102.11511147165407,2444.4536351384504,0.0498187973824046,2365.218972595382,0.047975019975142,6.207210390851638e-06,0.052625,0.0725,0.058,0.0794583333333333,0.0618102315058494,0.0142389372569905,0.0070918130073468,19.1,17.529166666666665,15.625,13.66875,0.0,809.1999999999999,40.60833333333333,21.258333333333333,2024-07-12,0.047975019975142,1053.7182400758616
2024-07-13,2024-07-13,5176.041666666667,0.0098432820811076,101.60066756860417,2452.060136399069,0.0484404198926095,2373.2294223227736,0.0469085693359375,6.149129430115832e-06,0.0517916666666666,0.0721666666666666,0.058,0.0777916666666666,0.0612676925932351,0.0148645991974747,0.0074034287836962,20.272916666666667,18.497916666666665,16.29583333333333,13.975,0.0,810.40625,33.25833333333333,22.391666666666666,2024-07-13,0.0469085693359375,1049.131069797944
2024-07-14,2024-07-14,5135.75,0.0099001620792754,101.01545203063256,2436.962190253283,0.051242065210186,2339.578988230588,0.0514991396949404,7.715976728586321e-06,0.050875,0.07175,0.058,0.0769583333333333,0.0607131887655407,0.0155040592118164,0.0077219167976216,20.10625,18.635416666666668,16.616666666666667,14.199999999999998,0.0,811.06875,38.675,22.46666666666667,2024-07-14,0.0514991396949404,1051.7709552582805
2024-07-15,2024-07-15,5092.270833333333,0.0098835523212973,101.1886858870822,2423.6065548362626,0.0538289916528874,2315.0814590941523,0.0550115676153273,8.681819790451774e-06,0.049375,0.070625,0.0572916666666666,0.077,0.0595935461971054,0.0167952435411404,0.0083650011554157,17.9375,17.3,16.177083333333332,14.3,0.4289,810.2541666666666,58.958333333333336,18.758333333333333,2024-07-15,0.0550115676153273,1072.6173576860217
2024-07-16,2024-07-16,4865.291666666667,0.0102319191233444,97.75593935842976,2273.5701808773865,0.0874236529464232,2161.650872597769,0.0817134205887957,9.604851920930576e-06,0.0578333333333333,0.0708333333333333,0.0567916666666666,0.0764166666666666,0.0629350930770639,0.0129417343153047,0.0064457310330408,17.34375,16.756249999999998,15.78125,14.199999999999998,2.7266998,809.4479166666666,69.625,17.791666666666668,2024-07-16,0.0817134205887957,1095.0429285521636
2024-07-17,2024-07-17,4861.9375,0.0100949855029303,99.079446814299,2328.7428695425847,0.073822759111338,2229.494346368272,0.068756103515625,8.252393432858661e-06,0.0594583333333333,0.072,0.056375,0.0747916666666666,0.0637873997612012,0.0119588447169982,0.0059561952543341,16.254166666666666,15.802083333333334,15.3125,14.199999999999998,1.0424,811.2333333333332,65.075,17.133333333333333,2024-07-17,0.068756103515625,1078.2441164743118
2024-07-18,2024-07-18,5001.291666666667,0.0100014576169172,99.99638936228584,2351.1160119136966,0.0687650173071794,2254.2278017282106,0.0644739324396306,7.961012576447852e-06,0.058125,0.0725416666666666,0.057,0.074,0.0635118642362136,0.0122765953653442,0.0061144534263004,18.791666666666668,17.541666666666668,15.810416666666669,14.1,0.0,810.53125,48.29166666666666,20.45,2024-07-18,0.0644739324396306,1065.8448697033173
2024-07-19,2024-07-19,5019.708333333333,0.010003376637,99.97264604769198,2376.111751610695,0.0634085034407049,2259.099910772248,0.0636872082221798,9.598145788668417e-06,0.058,0.072,0.058,0.074,0.0634970908821732,0.0122936321624134,0.0061229387350617,23.3,19.5,15.7,14.2,0.5087,811.1520833333334,59.525,18.816666666666663,2024-07-19,0.0636872082221798,1058.7106580517438
2024-07-20,2024-07-20,5000.708333333333,0.009966687553215,100.34960601313284,2383.561654719064,0.061879296389139,2280.417698071754,0.0603056408110119,8.378809997657164e-06,,,,,,,,,,,,3.076,811.1729166666668,58.41666666666666,19.125,2024-07-20,0.0603056408110119,1057.8115255692069
2024-07-21,2024-07-21,5152.4375,0.0098656558080071,101.37109155798856,2402.307729589889,0.0580150054432497,2312.6061470165787,0.055387951078869,7.187459684608319e-06,,,,,,,,,,,,0.0,810.0041666666666,47.06666666666666,19.591666666666665,2024-07-21,0.055387951078869,1051.2477343980945
2024-07-22,2024-07-22,5205.5,0.0097856769503974,102.19924746258182,2420.7752575353834,0.054317742466722,2334.381609040339,0.0522141567496366,6.858566196337879e-06,,,,,,,,,,,,0.0,809.8458333333333,48.575,18.28333333333333,2024-07-22,0.0522141567496366,1049.2189302501706
2024-07-23,2024-07-23,5215.5625,0.0098045219711762,102.00602327332793,2440.327248580058,0.0507690193879318,2355.070247255905,0.0494703504774305,6.706353255790653e-06,,,,,,,,,,,,0.0,809.9333333333334,45.29166666666666,18.95,2024-07-23,0.0494703504774305,1051.2672592345925
2024-07-24,2024-07-24,5135.354166666667,0.0098901702156892,101.11756627562282,2469.586434343484,0.0452013525879842,2383.251823279104,0.0456251987191133,6.713501291311968e-06,,,,,,,,,,,,0.0,811.7062500000001,44.05833333333334,19.53333333333333,2024-07-24,0.0456251987191133,1057.2910979350406
2024-07-25,2024-07-25,5084.333333333333,0.0099149822408801,100.86600685960124,2442.093062471894,0.0503317314834549,2336.3748043394576,0.0520537620367005,8.394953574279924e-06,,,,,,,,,,,,0.0,811.8770833333333,50.66666666666666,19.316666666666663,2024-07-25,0.0520537620367005,1044.5005734478011
2024-07-26,2024-07-26,5119.875,0.009889759334636,101.1224256630438,2414.4803004085998,0.0556696873219583,2287.842184104791,0.0592819213867187,1.0275622831675122e-05,,,,,,,,,,,,2.7403,808.9875000000001,62.39166666666667,18.7,2024-07-26,0.0592819213867187,1087.9558306669205
2024-07-27,2024-07-27,4718.104166666667,0.0103394936005928,96.74545971604752,2167.6828510601563,0.1164906642035392,2050.9618238213284,0.1062302700308866,1.0567819483416984e-05,,,,,,,,,,,,10.257899,805.7395833333334,80.075,17.525000000000002,2024-07-27,0.1062302700308866,1100.8361166745465
2024-07-28,2024-07-28,4893.0,0.0100778327677783,99.24580679199228,2231.010158194886,0.0980789645367329,2155.572915112072,0.0827581232244318,6.524665379377414e-06,,,,,,,,,,,,0.55829996,803.7416666666667,57.38333333333333,18.45,2024-07-28,0.0827581232244318,1098.8995633200025
2024-07-29,2024-07-29,4991.229166666667,0.010001046301509,99.9976182590307,2298.5056440893445,0.080732139215544,2235.356812333949,0.0676148880359738,5.2356924925472764e-06,,,,,,,,,,,,0.0,806.6958333333333,43.208333333333336,17.925,2024-07-29,0.0676148880359738,1087.8611832605195
2024-07-30,2024-07-30,5056.0625,0.0099431991954968,100.57841439285777,2348.4714701834832,0.0692923060955634,2286.669665908889,0.0592777903487042,5.008273546378403e-06,,,,,,,,,,,,0.0,806.6770833333334,37.025,18.491666666666667,2024-07-30,0.0592777903487042,1064.4496952849433
2024-07-31,2024-07-31,5036.916666666667,0.0099953571724249,100.05027870162893,2350.933180911212,0.0687539354018629,2294.823869299772,0.0580191263338414,4.5299996335844575e-06,,,,,,,,,,,,0.0,807.4979166666667,33.46666666666667,19.166666666666668,2024-07-31,0.0580191263338414,1054.6321632219233
2024-08-01,2024-08-01,4884.25,0.0101303391177969,98.72173762768728,2427.965902350024,0.053013268319554,2367.336068866884,0.0477236793154761,4.743810376682723e-06,0.0545454545454545,0.0724545454545454,0.0565454545454545,0.0741818181818181,0.0619529688524985,0.0140743309528016,0.0070098295623699,17.884090909090908,17.136363636363637,16.186363636363637,14.663636363636364,0.0,811.0812500000001,31.98333333333333,19.866666666666667,2024-08-01,0.0477236793154761,1063.4865493352913
2024-08-02,2024-08-02,4854.166666666667,0.0101393543595759,98.63803086537708,2452.597816915917,0.0484010013443098,2377.9518524077384,0.04632568359375,5.812009533335947e-06,0.05375,0.0716666666666666,0.0565,0.0745,0.0613842897707668,0.0147301380286013,0.0073364593568922,19.622916666666665,18.164583333333333,16.45208333333333,14.7,0.0,812.7770833333334,32.78333333333333,21.8,2024-08-02,0.04632568359375,1063.211758106424
2024-08-03,2024-08-03,4960.875,0.0100099781209248,99.91510409597647,2468.2159072187865,0.0454794086342392,2389.287271181768,0.0448511635384908,6.12091028933511e-06,0.0523333333333333,0.070875,0.0565,0.074375,0.0605473283222233,0.0156953313296366,0.0078171813576528,20.047916666666666,18.610416666666666,16.858333333333334,14.88125,0.0,811.0458333333332,35.733333333333334,21.65,2024-08-03,0.0448511635384908,1060.0497791074245
2024-08-04,2024-08-04,5068.125,0.0100336790587356,99.70821664546018,2427.0761511199607,0.0537306416192066,2317.584179262021,0.0555099487304687,8.807819374473514e-06,0.0507,0.0703,0.05615,0.0745,0.0596338942662766,0.0167487136966159,0.0083418266058919,19.495,18.585,17.225,15.055,0.0,808.5854166666667,41.675,22.441666666666663,2024-08-04,0.0555099487304687,1080.0626276077692
2024-08-05,2024-08-05,4526.3125,0.0105245413484964,95.03693236543032,2253.388311546788,0.0924635010983067,2128.4642592215896,0.088470458984375,1.088947705925156e-05,0.071125,0.0860416666666666,0.056,0.0740416666666666,0.0729462459274434,0.0013967609074593,0.0006956675904172,19.102083333333333,18.366666666666667,17.15625,15.2125,6.5256996,810.78125,77.825,18.716666666666665,2024-08-05,0.088470458984375,1110.3633744875203
2024-08-06,2024-08-06,4620.979166666667,0.0103698122143899,96.45587697969448,2298.569239169582,0.0811217230660603,2186.6443182487587,0.0766635470920139,9.482766720285616e-06,0.070125,0.0818333333333333,0.0561666666666666,0.074,0.0712048560934994,0.0034049511355021,0.0016958622905848,18.258333333333333,17.7375,16.85625,15.2375,0.606,811.4,61.24166666666667,19.991666666666667,2024-08-06,0.0766635470920139,1088.6288950146484
2024-08-07,2024-08-07,4806.729166666667,0.0101948980264909,98.11190178705289,2339.745429818284,0.0714127605162963,2227.046712585072,0.0691975438317587,9.377388358640194e-06,0.064875,0.0784583333333333,0.05675,0.0754166666666666,0.0681933219932802,0.0068778859336689,0.0034255843710172,18.747916666666665,18.10625,16.931250000000002,15.28125,0.0683,809.4354166666667,51.50833333333333,21.416666666666668,2024-08-07,0.0691975438317587,1096.4651805907877
2024-08-08,2024-08-08,4820.270833333333,0.0101545290300182,98.49821779022498,2337.0829422569955,0.0721933398065984,2230.7265390473867,0.068792724609375,8.842747315016762e-06,0.060625,0.0755833333333333,0.0564583333333333,0.074,0.0653967056268783,0.0101029751980719,0.0050318650633434,16.672916666666666,16.602083333333333,16.349999999999998,15.275,2.1411998,809.0187500000001,74.3,16.099999999999998,2024-08-08,0.068792724609375,1092.1495399742312
2024-08-09,2024-08-09,4882.3125,0.0101926227520793,98.12827133463384,2352.6537099856496,0.0685512663013745,2237.810598137662,0.0674579899485518,9.523757591011195e-06,0.0587916666666666,0.07425,0.056,0.0740416666666666,0.0641276948325987,0.0115664126356164,0.0057607414161007,17.008333333333333,16.6875,16.05,15.1,0.0,809.0583333333334,60.01666666666667,17.991666666666667,2024-08-09,0.0674579899485518,1098.4804331274775
2024-08-10,2024-08-10,4695.875,0.0103512513008074,96.6580516464679,2305.190209376065,0.0802560294042854,2188.78250755103,0.0769917805989583,9.871995439367646e-06,0.0572083333333333,0.0732083333333333,0.056,0.076375,0.0632860326346261,0.0125370268934553,0.0062441633663926,15.85625,15.670833333333334,15.575,14.975,5.7949,810.7708333333334,83.10833333333333,15.275,2024-08-10,0.0769917805989583,1107.3482305416655
2024-08-11,2024-08-11,4093.1458333333335,0.0111712084396989,89.52676408178833,2008.05771856762,0.1745156979477552,1899.9782168310107,0.1508345170454545,1.0540937488673196e-05,0.1041666666666666,0.1255833333333333,0.056,0.0746666666666666,0.0991979785254666,0.0288770306611668,0.0143824288259909,17.402083333333334,16.660416666666666,15.825,14.800000000000002,12.5511,810.8166666666666,79.97500000000001,16.708333333333332,2024-08-11,0.1508345170454545,1059.0138117713877
2024-08-12,2024-08-12,4151.875,0.0109165091630237,91.62076803081462,2071.545375944955,0.1490400032399948,1971.1693531955968,0.127740478515625,9.43246476537374e-06,0.1146666666666666,0.1326666666666666,0.0568333333333333,0.074,0.1058807334651031,0.0365836583815023,0.0182207744639719,17.541666666666668,17.152083333333334,16.2,14.875,1.5782,809.4791666666666,61.48333333333333,18.741666666666667,2024-08-12,0.127740478515625,1054.1789591045751
2024-08-13,2024-08-13,4224.166666666667,0.010944100763763,91.38171072470548,2134.0983598355638,0.1303117222947803,2009.6575398654527,0.1194732666015625,1.147988481126111e-05,0.1027083333333333,0.1156666666666666,0.0579166666666666,0.074,0.0957469246952153,0.0248972367957895,0.0124002616605878,17.10625,16.904166666666665,16.210416666666667,15.0,1.5978,808.4583333333334,83.55,15.816666666666668,2024-08-13,0.1194732666015625,1087.8132937386188
2024-08-16,2024-08-16,4358.541666666667,0.0106859111117671,93.59085909532072,2187.654569109289,0.1168742512848393,2102.9471022290086,0.0984234477198401,7.444148480245809e-06,0.108375,0.1091249999999999,0.058,0.074,0.0959210840666948,0.0250980793303615,0.0125002928408226,16.316666666666666,15.90625,15.425,14.79375,0.1017,808.3270833333332,60.60833333333333,17.425,2024-08-16,0.0984234477198401,1061.3866985437535
2024-08-17,2024-08-17,4424.645833333333,0.0106634973357581,93.78428375037625,2142.802305314686,0.1239820397660561,2056.007676851941,0.1044872195221656,7.822806783925678e-06,0.09525,0.0997083333333333,0.058,0.074,0.0875565590488194,0.0154520155509069,0.0076959960491327,16.539583333333333,16.14375,15.589583333333332,14.725,0.0,809.7208333333333,55.41666666666666,17.183333333333334,2024-08-17,0.1044872195221656,1049.9807868907
2024-08-18,2024-08-18,4261.583333333333,0.010860259932207,92.0900023682565,2147.076640547112,0.1229333043938359,2026.2023016423195,0.1123482840401785,1.1051698978006083e-05,0.0857499999999999,0.0934999999999999,0.058,0.074,0.0817001162564963,0.0086983002383518,0.0043322558178888,16.491666666666667,16.28125,15.64375,14.7375,3.9487998,811.7937499999999,76.60833333333333,17.025000000000002,2024-08-18,0.1123482840401785,1076.106482016619
2024-08-19,2024-08-19,4264.125,0.0108593976995054,92.0953725538679,2126.8296720283297,0.1295714741992346,2005.4714672314544,0.1182379471628289,1.1240808278552115e-05,0.0858749999999999,0.0919583333333333,0.058,0.074,0.0812484361397823,0.0081774176772472,0.0040728262231465,16.01875,15.870833333333332,15.425,14.775,2.2949998,812.1,83.45833333333333,15.975,2024-08-19,0.1182379471628289,1073.363147412683
2024-08-20,2024-08-20,4165.416666666667,0.0109131111383688,91.65209250555242,2061.2689122123493,0.1530451015339279,1957.070966676612,0.1320306687127976,9.86141678196742e-06,0.1075833333333333,0.097875,0.058,0.0750416666666666,0.0919983638322221,0.0205743544936472,0.010247216641409,16.1125,16.047916666666666,15.675,14.7375,0.8584,811.9562500000001,74.68333333333334,16.358333333333334,2024-08-20,0.1320306687127976,1078.1656507700259
2024-08-21,2024-08-21,4223.375,0.0109355528468138,91.4638716105546,2044.2153468129443,0.1597081999506363,1929.2236997961036,0.1412760416666666,1.1065146652219633e-05,0.0985833333333333,0.0954999999999999,0.058,0.07575,0.0876337632047055,0.0155410482467414,0.0077403394730134,16.197916666666668,15.966666666666669,15.40625,14.7625,4.3517,811.0479166666668,76.10000000000001,16.916666666666668,2024-08-21,0.1412760416666666,1093.2249450757827
2024-08-22,2024-08-22,4080.0625,0.0110927151806985,90.16107114263994,1972.0105078209813,0.191552903980171,1857.0681872581624,0.1674365532107469,1.14684699010237e-05,0.096625,0.0946666666666666,0.058,0.0749583333333333,0.0865255562056772,0.0142630515439256,0.0071038233147639,15.939583333333331,15.822916666666666,15.4125,14.6625,11.0246,810.5854166666667,90.76666666666668,15.283333333333331,2024-08-22,0.1674365532107469,1065.9586159274065
2024-08-23,2024-08-23,4123.604166666667,0.011000212347542,90.91259439519636,2002.5005705634012,0.1768914250141692,1891.1075147813283,0.1538480433022103,1.0907147688059757e-05,0.096375,0.0944166666666666,0.058,0.074625,0.0863237008345247,0.0140302696728449,0.0069878845005526,16.129166666666666,15.864583333333334,15.425,14.68125,2.5665,808.8854166666666,84.65833333333333,15.341666666666669,2024-08-23,0.1538480433022103,1073.76076894495
2024-08-24,2024-08-24,4111.541666666667,0.0110019459666644,90.91211123987571,1995.367902396604,0.18051936580106,1894.720005716554,0.1531290193883384,9.852261770969604e-06,0.1014166666666666,0.092875,0.0587083333333333,0.0745833333333333,0.0880042609560902,0.0159683103963989,0.0079531406965739,16.33125,16.045833333333334,15.51875,14.71875,6.6179,809.5666666666666,82.8,15.666666666666666,2024-08-24,0.1531290193883384,1070.5846439896884
2024-08-25,2024-08-25,4133.541666666667,0.0110232289216789,90.72759809005814,2014.5146754260668,0.1718507490251451,1918.2685495949572,0.1445901560228924,9.297981615492211e-06,0.0947083333333333,0.0907916666666666,0.0593333333333333,0.0742916666666666,0.0847335998109377,0.0121965473925578,0.0060745849133368,16.139583333333334,16.006249999999998,15.58125,14.775,2.5835,810.69375,73.75833333333334,15.2,2024-08-25,0.1445901560228924,1065.5082078856788
2024-08-26,2024-08-26,4178.1875,0.0109017512503216,91.74380316450684,2056.651131890692,0.1548277453489956,1970.2003163784864,0.1281890869140625,8.13573410614148e-06,0.0899166666666666,0.0889583333333333,0.0589583333333333,0.0744583333333333,0.0821327043993739,0.0091971657217493,0.0045807196365167,14.891666666666666,14.88125,15.00625,14.6875,5.8448997,812.0583333333334,69.05833333333334,15.575,2024-08-26,0.1281890869140625,1062.3595370112891
2024-08-27,2024-08-27,4257.916666666667,0.0108176092125059,92.45173173767344,2091.038800662209,0.1417409888664734,2011.243448035233,0.1162636496803977,7.355122592342493e-06,0.082625,0.08675,0.0589166666666666,0.0747916666666666,0.0784810944605148,0.0049860883093857,0.0024833599088247,15.1125,15.0,14.91875,14.5,0.6957,812.3479166666666,63.50833333333333,15.608333333333334,2024-08-27,0.1162636496803977,1057.3715868255927
2024-08-28,2024-08-28,4477.5625,0.010515773633416,95.11728454300662,2131.160052718081,0.1281402693786581,2053.738760289502,0.1053641183035714,6.987223571835317e-06,0.0770416666666666,0.0847916666666666,0.0586666666666666,0.0752083333333333,0.0755611135036269,0.0016187336198199,0.0008062228193914,15.077083333333334,14.904166666666669,14.79375,14.46875,0.0,809.5375,58.775,15.633333333333333,2024-08-28,0.1053641183035714,1063.906937869954
2024-08-29,2024-08-29,4594.145833333333,0.0104164735105225,96.0081239887055,2201.8844264228374,0.1063484814402655,2125.654682300556,0.0887979647008384,6.647372366389205e-06,0.072625,0.0834583333333333,0.0581666666666666,0.0758333333333333,0.0732747610454282,0.0010179136000719,0.0005069797541106,14.616666666666667,14.589583333333332,14.591666666666669,14.199999999999998,0.0,808.1687499999999,55.71666666666667,15.716666666666669,2024-08-29,0.0887979647008384,1076.3407756494764
2024-08-30,2024-08-30,4568.291666666667,0.0104565496759393,95.65420287489874,2221.264894834728,0.1009536881792763,2149.982271778953,0.0837693325308866,6.144458230345179e-06,0.069375,0.082375,0.0583333333333333,0.076,0.0716552753293943,0.0028855226362568,0.001437156902616,13.772916666666667,13.854166666666666,14.160416666666668,14.175,0.0,811.7791666666667,55.09166666666667,14.825,2024-08-30,0.0837693325308866,1065.550214218418
