,date,Date (aggregated based on UTC),Raw_Moderated_cph,Raw_Mod_Coeff_of_Var,Raw_Mod_sqrt,Corrected_Mod_cph_for_Des,SWC_Des_cm3_cm3,Corrected_Mod_cph_for_UTS,SWC_UTS_cm3_cm3,Rhov_g_cm3,BaroPress_mb,SWC_5,SWC_10,WeightedTDR_SWC,WeightedTDR_SD,WeightedTDR_SE,sT_5,sT_10,PRISM_ppt_mm,BaroPress,airRH,airT,date.1,CRNS,Bare,scaled_stationary_N_Des,scaled_stationary_N_UTS,N0,TDR_pore_swc_g,TDR_tot_swc_g,NewName,ND
282,2024-09-19,2024-09-19,5844.479166666667,0.0092503318227302,108.11173344364067,2656.807728322548,0.052903888950773,2600.456151477643,0.0412928263346354,4.015044786886372e-06,790.9250000000001,0.0354166666666666,0.0658333333333333,0.049250530234772,0.009073700226173,0.0052529954991898,13.264583333333334,13.7875,0.0,790.9250000000001,44.36666666666667,11.95,2024-09-19,0.0412928263346354,854.5252889570793,3441.9541636476706,3368.949428498133,4637.397641479102,0.036580095217781224,0.09058009521778122,F4,6595.488871406925
283,2024-09-20,2024-09-20,5940.666666666667,0.0091754321466823,108.99657182138002,2687.103516756241,0.0468137181490422,2624.8200410669847,0.0379791259765625,4.397672966695286e-06,790.2166666666667,0.0360833333333333,0.067,0.0501446028779007,0.0101702099241716,0.0058877928106317,15.022916666666667,15.008333333333333,0.0,790.2166666666667,43.73333333333333,13.775,2024-09-20,0.0379791259765625,855.5063483440047,3481.2030389158017,3400.513395405002,4699.842496988115,0.03724415431037086,0.09124415431037086,F4,6670.232126898072
284,2024-09-21,2024-09-21,5991.25,0.009143396655842,109.43366948384649,2694.695149369298,0.0467125556348343,2630.168827737286,0.038739522298177,4.600316706589557e-06,789.3104166666667,0.03675,0.0830416666666666,0.057804003320774,0.0195638614702874,0.0113260162545106,13.039583333333333,14.570833333333333,0.0,789.3104166666667,49.39166666666667,11.075,2024-09-21,0.038739522298177,890.9071326405307,3491.038169701835,3407.4428688305898,4793.7047354934575,0.04293305950947888,0.09693305950947888,F4,6812.87441078154
285,2024-09-22,2024-09-22,4824.979166666667,0.0101810595570989,98.22998182837246,2242.74202550075,0.1766562170581032,2162.547868888604,0.1346918741861979,6.867760644590069e-06,792.7229166666666,0.2100833333333333,0.2237916666666666,0.2163180471879999,0.213968854962941,0.123872004151627,11.39375,12.05625,20.0403,792.7229166666666,85.075,8.183333333333334,2024-09-22,0.1346918741861979,896.666733192551,2905.522733304375,2801.629399846758,4994.90840234138,0.16066699639052445,0.21466699639052444,F4,7128.3074457154335
286,2024-09-23,2024-09-23,4961.958333333333,0.010040078562975,99.61283162946268,2295.7614663116187,0.1550644620228578,2223.116709507179,0.1167195638020833,6.056477189985711e-06,793.2479166666667,0.179875,0.1905833333333333,0.1847452779958946,0.1752473395716769,0.1014551355090636,12.04375,12.3125,0.0,793.2479166666667,67.45,10.725,2024-09-23,0.1167195638020833,893.0941045192291,2974.2106112820793,2880.097695061347,4953.608422717962,0.13721679396974257,0.19121679396974256,F4,7084.730989884852
287,2024-09-24,2024-09-24,5088.645833333333,0.0099136711021271,100.8786477515994,2317.1917803195,0.1468412940957379,2247.844518112946,0.1098581949869791,5.716500376038337e-06,793.7041666666668,0.1527083333333333,0.1717083333333333,0.1613497604388895,0.1465545794384707,0.0848441679784959,12.66875,12.977083333333333,0.0,793.7041666666668,62.625,11.525,2024-09-24,0.1098581949869791,874.7093590594114,3001.9740650470517,2912.1331272385337,4868.67727123183,0.11984012298112655,0.17384012298112655,F4,6963.4575104066125
288,2024-09-25,2024-09-25,5201.4375,0.0098054317085237,101.99108389161306,2384.5070239692304,0.1234650916594248,2308.8515105483607,0.0945218404134114,6.070064976722723e-06,794.6666666666666,0.1285833333333333,0.1566666666666666,0.1413559690112826,0.1220337685528869,0.0706484478193803,13.63125,13.652083333333332,0.0,794.6666666666666,55.11666666666667,14.225,2024-09-25,0.0945218404134114,874.3021273573708,3089.182477115107,2991.169057985873,4885.270810066559,0.10499003323183995,0.15899003323183997,F4,6962.913084462148
289,2024-09-26,2024-09-26,5283.125,0.0097294846344978,102.78830271337849,2426.2766716667343,0.1105587404769912,2352.0674315251285,0.0848719278971354,5.847455718519253e-06,793.7541666666666,0.104625,0.1415,0.1213961907640729,0.0975546721548806,0.0564768772365163,14.75625,14.547916666666666,0.0,793.7541666666666,48.30833333333334,15.841666666666669,2024-09-26,0.0848719278971354,881.2246541116325,3143.2959951066,3047.156255537339,4834.050915146199,0.09016520626392152,0.14416520626392154,F4,6883.588299413316
290,2024-09-27,2024-09-27,5346.458333333333,0.0096712497601188,103.40412994444108,2457.77072758766,0.101287412186178,2385.052992354624,0.0778134663899739,5.643428534206634e-06,795.38125,0.0837083333333333,0.1267916666666666,0.1033031483051428,0.0753649802154281,0.0436307010370724,14.810416666666669,14.777083333333332,0.0,795.38125,50.44166666666666,14.325,2024-09-27,0.0778134663899739,861.992699079755,3184.097252853477,3089.8897914372137,4761.42273634624,0.07672686940192071,0.1307268694019207,F4,6777.709707057207
291,2024-09-28,2024-09-28,5379.0,0.0096424412202763,103.71657997572623,2499.644991238911,0.089881717329122,2427.7330314849755,0.0695660909016927,5.488096513967027e-06,796.7937499999999,0.071,0.1155416666666666,0.091258082403157,0.0605926553086487,0.0350786269863949,15.635416666666666,15.310416666666669,0.0,796.7937499999999,42.11666666666667,16.724999999999998,2024-09-28,0.0695660909016927,868.4390487222034,3238.3463031658625,3145.182742004664,4745.100483320888,0.06778057673260829,0.1217805767326083,F4,6750.172328547503
292,2024-09-29,2024-09-29,5509.541666666667,0.0095273099210622,104.96834806321291,2532.2387974035464,0.0812976839047427,2458.7819087734656,0.0637372334798177,5.535831893933205e-06,795.9354166666667,0.0605,0.1037916666666666,0.080189567462002,0.0470179932622313,0.0272199103817657,16.08125,15.7125,0.0,795.9354166666667,43.2,16.808333333333334,2024-09-29,0.0637372334798177,856.3633474879779,3280.572312086848,3185.407260821153,4711.765839482752,0.05955960269361156,0.11355960269361155,F4,6689.180820306173
293,2024-09-30,2024-09-30,5700.0,0.0093658581158169,106.7707825203131,2593.16396266893,0.0665331091554295,2514.594435635528,0.054107666015625,5.78618651477117e-06,793.1,0.058,0.1,0.0771021020228085,0.0432314600064274,0.0250277901161109,22.3,19.5,0.0,793.1,31.6,21.0,2024-09-30,0.054107666015625,853.5987906094357,3359.502233895119,3257.713644594684,4797.102686902776,0.05726643388489143,0.11126643388489142,F4,6797.977401191377
294,2023-06-29,,,,,,,,,,,,,,,,,,,,,,,,821.0270600674356,,,,,,F4,
295,2023-06-30,,,,,,,,,,,,,,,,,,,,,,,,849.3929853547893,,,,,,F4,
296,2024-03-29,,,,,,,,,,,,,,,,,,,,,,,,813.4008180685777,,,,,,F4,
297,2024-03-30,,,,,,,,,,,,,,,,,,,,,,,,812.6552682394437,,,,,,F4,
298,2024-03-31,,,,,,,,,,,,,,,,,,,,,,,,814.6026127705783,,,,,,F4,
299,2024-04-01,,,,,,,,,,,,,,,,,,,,,,,,807.2840386741642,,,,,,F4,
300,2024-04-02,,,,,,,,,,,,,,,,,,,,,,,,797.4420044980222,,,,,,F4,
301,2024-04-03,,,,,,,,,,,,,,,,,,,,,,,,798.4478230907044,,,,,,F4,
302,2024-04-07,,,,,,,,,,,,,,,,,,,,,,,,820.4555081074972,,,,,,F4,
